INLINE ItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Iron Poleaxe,IronPoleaxeName,IronPoleaxeDesc,NoUseDesc,41,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,35,12,60,14,0,0x11,28,DRank,IronPoleaxeIcon,NoEffectID,NoEffect,2,0,0,0
Steel Poleaxe,SteelPoleaxeName,SteelPoleaxeDesc,NoUseDesc,42,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,25,14,55,15,0,0x11,50,CRank,SteelPoleaxeIcon,NoEffectID,NoEffect,3,0,0,0
Silver Poleaxe,SilverPoleaxeName,SilverPoleaxeDesc,NoUseDesc,43,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,15,17,50,16,0,0x11,120,ARank,SilverPoleaxeIcon,NoEffectID,NoEffect,4,0,0,0
Swordreaver,SwordreaverName,SwordreaverDesc,NoUseDesc,44,Axes,IsWeapon|ReverseTriangle,NoStatBoosts,NoEffectiveness,15,11,65,13,5,0x11,140,CRank,SwordreaverIcon,NoEffectID,NoEffect,1,0,0,0
Halberd,HalberdName,HalberdDesc,NoUseDesc,45,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,18,10,60,15,0,0x11,45,DRank,HalberdIcon,NoEffectID,NoEffect,1,0,0,0
Hammer,HammerName,HammerDesc,NoUseDesc,46,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,20,10,55,15,0,0x11,40,DRank,HammerIcon,NoEffectID,NoEffect,1,0,0,0
Dragon Axe,DragonAxeName,DragonAxeDesc,NoUseDesc,47,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,30,12,60,11,0,0x11,150,CRank,DragonAxeIcon,NoEffectID,NoEffect,1,0,0,0
Hand Axe,HandAxeName,HandAxeDesc,NoUseDesc,48,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,20,7,60,12,0,0x12,15,ERank,HandAxeIcon,NoEffectID,NoEffect,1,0,0,0
Tomahawk,TomahawkName,TomahawkDesc,NoUseDesc,49,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,18,10,65,13,0,0x12,50,CRank,TomahawkIcon,NoEffectID,NoEffect,2,0,0,0
Francisca,FranciscaName,FranciscaDesc,NoUseDesc,50,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,15,13,65,14,0,0x12,200,ARank,FranciscaIcon,NoEffectID,NoEffect,1,0,0,0
Bolt Axe,BoltAxeName,BoltAxeDesc,NoUseDesc,51,Axes,IsWeapon|MagicDamage,NoStatBoosts,NoEffectiveness,25,12,60,11,0,0x12,50,CRank,BoltAxeIcon,NoEffectID,NoEffect,0,0,0,0
Iron Bow,IronBowName,IronBowDesc,NoUseDesc,52,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,45,6,85,5,0,0x22,12,ERank,IronBowIcon,NoEffectID,NoEffect,1,0,0,0
Steel Bow,SteelBowName,SteelBowDesc,NoUseDesc,53,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,30,9,70,9,0,0x22,24,DRank,SteelBowIcon,NoEffectID,NoEffect,2,0,0,0
Silver Bow,SilverBowName,SilverBowDesc,NoUseDesc,54,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,20,13,75,6,0,0x22,80,ARank,SilverBowIcon,NoEffectID,NoEffect,1,0,0,0
Quick Bow,QuickBowName,QuickBowDesc,NoUseDesc,55,Bows,IsWeapon|IsBrave,NoStatBoosts,FlierEffectiveness|IsPointer,40,2,70,8,0,0x22,125,DRank,QuickBowIcon,NoEffectID,NoEffect,1,0,0,0
Brave Bow,BraveBowName,BraveBowDesc,NoUseDesc,56,Bows,IsWeapon|IsBrave,NoStatBoosts,FlierEffectiveness|IsPointer,30,10,70,12,0,0x22,250,BRank,BraveBowIcon,NoEffectID,NoEffect,1,0,0,0
Killer Bow,KillerBowName,KillerBowDesc,NoUseDesc,57,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,20,9,75,7,30,0x22,70,CRank,KillerBowIcon,NoEffectID,NoEffect,1,0,0,0
Venin Bow,VeninBowName,VeninBowDesc,NoUseDesc,58,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,40,4,65,5,0,0x22,0,DRank,VeninBowIcon,NoEffectID,PoisonEffect,2,0,0,0
Longbow,LongbowName,LongbowDesc,NoUseDesc,59,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,20,5,65,10,0,0x23,100,DRank,LongbowIcon,NoEffectID,NoEffect,2,0,0,0
Crossbow,CrossbowName,CrossbowDesc,NoUseDesc,60,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,20,10,80,12,0,0x22,100,DRank,CrossbowIcon,NoEffectID,NoEffect,0,0,0,0
Arbalest,ArbalestName,ArbalestDesc,NoUseDesc,61,Bows,IsWeapon,NoStatBoosts,FlierEffectiveness|IsPointer,15,20,70,16,0,0x22,200,BRank,ArbalestIcon,NoEffectID,NoEffect,0,0,0,0
Arcane Bow,ArcaneBowName,ArcaneBowDesc,NoUseDesc,62,Bows,IsWeapon|MagicDamage,NoStatBoosts,FlierEffectiveness|IsPointer,25,9,70,9,0,0x12,50,CRank,ArcaneBowIcon,NoEffectID,NoEffect,0,0,0,0
Arrowspate,ArrowspateName,ArrowspateDesc,NoUseDesc,63,Bows,IsWeapon|Uncounterable,NoStatBoosts,FlierEffectiveness|IsPointer,15,8,65,20,0,0x3a,0,ERank,ArrowspateIcon,NoEffectID,NoEffect,20,0,0,0
Thunderbolt,ThunderboltName,ThunderboltDesc,NoUseDesc,64,Bows,IsWeapon|Uncounterable,NoStatBoosts,FlierEffectiveness|IsPointer,10,12,60,20,10,0x3a,0,CRank,ThunderboltIcon,NoEffectID,NoEffect,20,0,0,0
Pachyderm,PachydermName,PachydermDesc,NoUseDesc,65,Bows,IsWeapon|Uncounterable,NoStatBoosts,FlierEffectiveness|IsPointer,5,16,55,20,0,0x3a,0,ARank,PachydermIcon,NoEffectID,NoEffect,20,0,0,0
Fire,FireName,FireDesc,NoUseDesc,66,Anima,IsWeapon|IsMagic,NoStatBoosts,HorseEffectiveness|IsPointer,40,5,90,4,0,0x12,14,ERank,FireIcon,NoEffectID,NoEffect,1,0,0,0
Elfire,ElfireName,ElfireDesc,NoUseDesc,67,Anima,IsWeapon|IsMagic,NoStatBoosts,HorseEffectiveness|IsPointer,35,8,80,6,5,0x12,20,DRank,ElfireIcon,NoEffectID,NoEffect,2,0,0,0
Arcfie,ArcfireName,ArcfireDesc,NoUseDesc,68,Anima,IsWeapon|IsMagic,NoStatBoosts,HorseEffectiveness|IsPointer,30,10,85,10,0,0x12,40,CRank,ArcfireIcon,NoEffectID,NoEffect,1,0,0,0
Bolganone,BolganoneName,BolganoneDesc,NoUseDesc,69,Anima,IsWeapon|IsMagic,NoStatBoosts,HorseEffectiveness|IsPointer,20,13,80,12,0,0x12,300,ARank,BolganoneIcon,NoEffectID,NoEffect,1,0,0,0
Meteor,MeteorName,MeteorDesc,NoUseDesc,70,Anima,IsWeapon|IsMagic|Uncounterable,NoStatBoosts,HorseEffectiveness|IsPointer,5,12,60,20,0,0x3a,500,BRank,MeteorIcon,NoEffectID,CannotDoubleEffect,3,0,0,0
Thunder,ThunderName,ThunderDesc,NoUseDesc,71,Anima,IsWeapon|IsMagic,NoStatBoosts,ArmorEffectiveness|IsPointer,40,7,80,5,0,0x12,14,ERank,ThunderIcon,NoEffectID,NoEffect,1,0,0,0
Elthunder,ElthunderName,ElthunderDesc,NoUseDesc,72,Anima,IsWeapon|IsMagic,NoStatBoosts,ArmorEffectiveness|IsPointer,35,10,75,7,5,0x12,20,DRank,ElthunderIcon,NoEffectID,NoEffect,2,0,0,0
Arcthunder,ArcthunderName,ArcthunderDesc,NoUseDesc,73,Anima,IsWeapon|IsMagic,NoStatBoosts,ArmorEffectiveness|IsPointer,30,12,70,11,0,0x12,40,CRank,ArcthunderIcon,NoEffectID,NoEffect,1,0,0,0
Thoron,ThoronName,ThoronDesc,NoUseDesc,74,Anima,IsWeapon|IsMagic,NoStatBoosts,ArmorEffectiveness|IsPointer,20,15,70,14,0,0x12,300,ARank,ThoronIcon,NoEffectID,NoEffect,1,0,0,0
Bolting,BoltingName,BoltingDesc,NoUseDesc,75,Anima,IsWeapon|IsMagic|Uncounterable,NoStatBoosts,ArmorEffectiveness|IsPointer,5,14,55,22,0,0x3a,500,BRank,BoltingIcon,NoEffectID,CannotDoubleEffect,3,0,0,0
Wind,WindName,WindDesc,NoUseDesc,76,Anima,IsWeapon|IsMagic,NoStatBoosts,FlierEffectiveness|IsPointer,40,3,95,2,0,0x12,14,ERank,WindIcon,NoEffectID,NoEffect,1,0,0,0
Elwind,ElwindName,ElwindDesc,NoUseDesc,77,Anima,IsWeapon|IsMagic,NoStatBoosts,FlierEffectiveness|IsPointer,35,6,85,4,5,0x12,20,DRank,ElwindIcon,NoEffectID,NoEffect,2,0,0,0
Arcwind,ArcwindName,ArcwindDesc,NoUseDesc,78,Anima,IsWeapon|IsMagic,NoStatBoosts,FlierEffectiveness|IsPointer,30,8,90,8,0,0x12,40,CRank,ArcwindIcon,NoEffectID,NoEffect,1,0,0,0
Excalibur,ExcaliburName,ExcaliburDesc,NoUseDesc,79,Anima,IsWeapon|IsMagic,NoStatBoosts,FlierEffectiveness|IsPointer,20,11,85,10,0,0x12,300,ARank,ExcaliburIcon,NoEffectID,NoEffect,1,0,0,0
Blizzard,BlizzardName,BlizzardDesc,NoUseDesc,80,Anima,IsWeapon|IsMagic|Uncounterable,NoStatBoosts,FlierEffectiveness|IsPointer,5,10,65,18,0,0x3a,500,BRank,BlizzardIcon,NoEffectID,CannotDoubleEffect,3,0,0,0
Lightning,LightningName,LightningDesc,NoUseDesc,81,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,35,4,95,6,5,0x12,18,ERank,LightningIcon,NoEffectID,NoEffect,1,0,0,0
Shine,ShineName,ShineDesc,NoUseDesc,82,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,30,6,90,8,8,0x12,30,DRank,ShineIcon,NoEffectID,NoEffect,2,0,0,0
Divine,DivineName,DivineDesc,NoUseDesc,83,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,25,8,85,12,10,0x12,100,CRank,DivineIcon,NoEffectID,NoEffect,1,0,0,0
Aura,AuraName,AuraDesc,NoUseDesc,84,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,20,12,85,15,15,0x12,400,ARank,AuraIcon,NoEffectID,NoEffect,1,0,0,0
Purge,PurgeName,PurgeDesc,NoUseDesc,85,Light,IsWeapon|IsMagic|Uncounterable,NoStatBoosts,MonsterEffectiveness|IsPointer,5,10,75,20,5,0x3a,600,BRank,PurgeIcon,NoEffectID,CannotDoubleEffect,3,0,0,0
Valaura,ValauraName,ValauraDesc,NoUseDesc,86,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,17,8,95,12,0,0x12,400,BRank,ValauraIcon,NoEffectID,PoisonEffect,2,0,0,0
Resire,ResireName,ResireDesc,NoUseDesc,87,Light,IsWeapon|IsMagic,NoStatBoosts,MonsterEffectiveness|IsPointer,20,8,80,10,0,0x12,160,CRank,ResireIcon,NoEffectID,NosferatuEffect,2,0,0,0
Jormungand,JormungandName,JormungandDesc,NoUseDesc,88,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,45,7,80,8,0,0x12,20,ERank,JormungandIcon,NoEffectID,NoEffect,1,0,0,0
Carreau,CarreauName,CarreauDesc,NoUseDesc,89,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,35,11,75,10,0,0x12,40,DRank,CarreauIcon,NoEffectID,NoEffect,2,0,0,0
Fenrir,FenrirName,FenrirDesc,NoUseDesc,90,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,25,13,70,12,0,0x12,60,CRank,FenrirIcon,NoEffectID,NoEffect,1,0,0,0
Verrine,VerrineName,VerrineDesc,NoUseDesc,91,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,20,15,65,14,0,0x12,80,BRank,VerrineIcon,NoEffectID,NoEffect,1,0,0,0
Worm,WormName,WormDesc,NoUseDesc,92,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,15,17,60,16,0,0x12,200,ARank,WormIcon,NoEffectID,NoEffect,1,0,0,0
Nosferatu,NosferatuName,NosferatuDesc,NoUseDesc,93,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,20,10,70,14,0,0x12,160,CRank,NosferatuIcon,NoEffectID,NosferatuEffect,2,0,0,0
Luna,LunaName,LunaDesc,NoUseDesc,94,Dark,IsWeapon|IsMagic|NegateDef|Uncounterable,NoStatBoosts,NoEffectiveness,20,10,70,14,0,0x12,160,CRank,LunaIcon,NoEffectID,NoEffect,3,0,0,0
Eclipse,EclipseName,EclipseDesc,NoUseDesc,95,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,30,0,50,12,10,0x12,140,CRank,EclipseIcon,NoEffectID,EclipseEffect,3,0,0,0
Mire,MireName,MireDesc,NoUseDesc,96,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,30,11,70,11,0,0x13,70,CRank,MireIcon,NoEffectID,NoEffect,1,0,0,0
Ruin,RuinName,RuinDesc,NoUseDesc,97,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,20,11,65,11,30,0x11,50,CRank,RuinIcon,NoEffectID,NoEffect,1,0,0,0
Waste,WasteName,WasteDesc,NoUseDesc,98,Dark,IsWeapon|IsMagic|IsBrave,NoStatBoosts,NoEffectiveness,30,10,65,16,0,0x11,250,BRank,WasteIcon,NoEffectID,NoEffect,1,0,0,0
Miasma,MiasmaName,MiasmaDesc,NoUseDesc,99,Dark,IsWeapon|IsMagic,NoStatBoosts,NoEffectiveness,30,3,80,10,0,0x12,30,DRank,MiasmaIcon,NoEffectID,PoisonEffect,2,0,0,0
Dark Spikes,DarkSpikesName,DarkSpikesDesc,NoUseDesc,100,Dark,IsWeapon|IsMagic,NoStatBoosts,HorseEffectiveness|IsPointer,30,10,70,8,0,0x11,150,CRank,DarkSpikesIcon,NoEffectID,NoEffect,1,0,0,0
Heal,HealName,HealDesc,HealUseDesc,101,Staves,IsStaff,NoStatBoosts,NoEffectiveness,30,0,100,2,0,0x11,20,ERank,HealIcon,HealEffectID,NoEffect,2,0,0,0
Mend,MendName,MendDesc,MendUseDesc,102,Staves,IsStaff,NoStatBoosts,NoEffectiveness,20,0,100,4,0,0x11,50,DRank,MendIcon,MendEffectID,NoEffect,3,0,0,0
Recover,RecoverName,RecoverDesc,RecoverUseDesc,103,Staves,IsStaff,NoStatBoosts,NoEffectiveness,15,0,100,6,0,0x11,150,CRank,RecoverIcon,RecoverEffectID,NoEffect,3,0,0,0
Bloom Festal,BloomFestalName,BloomFestalDesc,BloomFestalUseDesc,104,Staves,IsStaff,NoStatBoosts,NoEffectiveness,15,0,100,4,0,0x12,50,DRank,BloomFestalIcon,HealEffectID,NoEffect,3,0,0,0
Physic,PhysicName,PhysicDesc,PhysicUseDesc,105,Staves,IsStaff,NoStatBoosts,NoEffectiveness,15,0,100,5,0,0x10,250,BRank,PhysicIcon,PhysicEffectID,NoEffect,3,0,0,0
Regen,RegenName,RegenDesc,RegenUseDesc,106,Staves,IsStaff,NoStatBoosts,NoEffectiveness,10,0,100,7,0,0x11,200,CRank,RegenIcon,BerserkEffectID,NoEffect,4,0,"ItemStatus(RegenStatusID,5)",0
Restore,RestoreName,RestoreDesc,RestoreUseDesc,107,Staves,IsStaff,NoStatBoosts,NoEffectiveness,10,0,100,4,0,0x11,200,CRank,RestoreIcon,RestoreEffectID,NoEffect,4,0,0,0
Warp,WarpName,WarpDesc,WarpUseDesc,108,Staves,IsStaff,NoStatBoosts,NoEffectiveness,5,0,100,5,0,0x11,1500,ARank,WarpIcon,WarpEffectID,NoEffect,5,0,0,0
Rescue,RescueName,RescueDesc,RestoreUseDesc,109,Staves,IsStaff,NoStatBoosts,NoEffectiveness,3,0,100,6,0,0x10,600,BRank,RescueIcon,RescueEffectID,NoEffect,5,0,0,0
Entrap,EntrapName,EntrapDesc,EntrapUseDesc,110,Staves,IsStaff,NoStatBoosts,NoEffectiveness,3,0,100,6,0,0x10,600,BRank,EntrapIcon,EntrapEffectID,NoEffect,4,0,0,0
Barrier,BarrierName,BarrierDesc,BarrierUseDesc,111,Staves,IsStaff,NoStatBoosts,NoEffectiveness,15,0,100,4,0,0x11,150,CRank,BarrierIcon,BarrierEffectID,NoEffect,3,0,0,0
Unlock,UnlockName,UnlockDesc,UnlockUseDesc,112,Staves,IsStaff,NoStatBoosts,NoEffectiveness,10,0,100,7,0,0x12,150,DRank,UnlockIcon,UnlockEffectID,NoEffect,3,0,0,0
Sleep,SleepName,SleepDesc,SleepUseDesc,113,Staves,IsStaff,NoStatBoosts,NoEffectiveness,3,0,65,8,0,0x10,500,BRank,SleepIcon,SleepEffectID,NoEffect,4,0,"ItemStatus(SleepStatusID,5)",0
Silence,SilenceName,SilenceDesc,SilenceUseDesc,114,Staves,IsStaff,NoStatBoosts,NoEffectiveness,3,0,70,7,0,0x10,400,BRank,SilenceIcon,SilenceEffectID,NoEffect,4,0,"ItemStatus(SilenceStatusID,5)",0
Berserk,BerserkName,BerserkDesc,BerserkUseDesc,115,Staves,IsStaff,NoStatBoosts,NoEffectiveness,3,0,60,8,0,0x10,600,BRank,BerserkIcon,BerserkEffectID,NoEffect,4,0,"ItemStatus(BerserkStatusID,5)",0
